nombre_municipio;cp_localidad
OLAZTI/OLAZAGUTÍA;31809
OLITE;31390
OLZA;31170
ORCOYEN;31160
ORONZ;31451
OTEIZA;31250
PAMPLONA/IRUÑA;31001
PAMPLONA/IRUÑA;31012
PAMPLONA/IRUÑA;31014
PAMPLONA/IRUÑA;31008
PAMPLONA/IRUÑA;31007
PAMPLONA/IRUÑA;31006
PAMPLONA/IRUÑA;31013
PAMPLONA/IRUÑA;31080
PERALTA;31350
PUENTE LA REINA/GARES;31100
RIBAFORADA;31550
SAN ADRIÁN;31570
SANGÜESA/ZANGOZA;31400
SANTACARA;31314
SARTAGUDA;31589
SESMA;31293
TAFALLA;31300
TIEBAS-MURUARTE DE RETA;31398
TUDELA;31500
UJUÉ;31496
ULTZAMA;31797
URDAZUBI/URDAX;31712
URDAZUBI/URDAX;31711
URZAINQUI;31416
VALTIERRA;31514
VIANA;31230
VILLAFRANCA;31330
VILLAVA/ATARRABIA;31610
YERRI;31177
ZIORDIA;31809
ZIZUR MAYOR/ZIZUR NAGUSIA;31180
AVIÓN;32435
BANDE;32840
BARBADÁS;32890
BARCO DE VALDEORRAS (O);32300
BEADE;32431
BOLO (O);32373
CARBALLIÑO (O);32500
CARTELLE;32824
CASTRELO DE MIÑO;32430
CASTRO CALDELAS;32760
CELANOVA;32800
COLES;32100
COLES;32152
CORTEGADA;32200
CUALEDRO;32689
ENTRIMO;32860
GUDIÑA (A);32540
GUDIÑA (A);32547
LOBEIRA;32897
MACEDA;32700
MELÓN;32411
MERCA (A);32830
MEZQUITA (A);32590
NOGUEIRA DE RAMUÍN;32160
OÍMBRA;32613
OURENSE;32005
OURENSE;32003
OURENSE;32004
OURENSE;32960
OURENSE;32002
OURENSE;32970
OURENSE;32001
OURENSE;32593
PADRENDA;32220
PEREIRO DE AGUIAR (O);32710
PEREIRO DE AGUIAR (O);32792
PEROXA (A);32150
PIÑOR;32138
POBRA DE TRIVES (A);32780
RAMIRÁS;32593
RAMIRÁS;32811
RIBADAVIA;32400
RIÓS;32611
RÚA (A);32350
SAN CIBRAO DAS VIÑAS;32911
SAN CIBRAO DAS VIÑAS;32901
SAN CIBRAO DAS VIÑAS;32910
SAN CRISTOVO DE CEA;32130
TABOADELA;32690
TRASMIRAS;32695
TRASMIRAS;32694
VEIGA (A);32360
VEREA;32813
VERÍN;32600
VERÍN;32619
VERÍN;32699
VIANA DO BOLO;32550
VILAMARÍN;32102
VILAMARTÍN DE VALDEORRAS;32340
XINZO DE LIMIA;32630
AGUILAR DE CAMPOO;34800
AGUILAR DE CAMPOO;34810
ALAR DEL REY;34480
ALAR DEL REY;34815
AMUSCO;34420
ASTUDILLO;34450
BALTANÁS;34240
BARRUELO DE SANTULLÁN;34820
BUENAVISTA DE VALDAVIA;34470
CARRIÓN DE LOS CONDES;34120
CERVERA DE PISUERGA;34840
CEVICO DE LA TORRE;34218
DUEÑAS;34210
FRESNO DEL RÍO;34889
FRÓMISTA;34440
FUENTES DE NAVA;34337
GRIJOTA;34192
GUARDO;34880
HERRERA DE PISUERGA;34400
MAGAZ DE PISUERGA;34220
OSORNO LA MAYOR;34460
OSORNO LA MAYOR;34469
PALENCIA;34001
PALENCIA;34005
PALENCIA;34003
PALENCIA;34004
PAREDES DE NAVA;34300
QUINTANA DEL PUENTE;34250
SALDAÑA;34100
SANTIBÁÑEZ DE LA PEÑA;34885
TORQUEMADA;34230
VENTA DE BAÑOS;34200
VILLADA;34340
VILLAHERREROS;34479
VILLAMURIEL DE CERRATO;34190
VILLARRAMIEL;34340
VILLARRAMIEL;34140
VILLODRIGO;34257
VILLOLDO;34131
AGAETE;35480
AGÜIMES;35260
AGÜIMES;35118
AGÜIMES;35117
AGÜIMES;35119
ALDEA DE SAN NICOLÁS (LA);35470
ANTIGUA;35610
ANTIGUA;35639
ARRECIFE;35500
ARRECIFE;35509
ARTENARA;35350
ARUCAS;35400
ARUCAS;35412
ARUCAS;35411
ARUCAS;35019
ARUCAS;35414
FIRGAS;35431
GÁLDAR;35460
GÁLDAR;35469
GÁLDAR;35488
HARÍA;35520
HARÍA;35542
INGENIO;35250
INGENIO;35240
MOGÁN;35140
MOGÁN;35120
MOGÁN;35130
MOYA;35421
MOYA;35413
OLIVA (LA);35640
OLIVA (LA);35660
PÁJARA;35628
PÁJARA;35627
PÁJARA;35625
PALMAS DE GRAN CANARIA (LAS);35001
PALMAS DE GRAN CANARIA (LAS);35015
PALMAS DE GRAN CANARIA (LAS);35018
PALMAS DE GRAN CANARIA (LAS);35016
PALMAS DE GRAN CANARIA (LAS);35008
PALMAS DE GRAN CANARIA (LAS);35002
PALMAS DE GRAN CANARIA (LAS);35003
PALMAS DE GRAN CANARIA (LAS);35014
PALMAS DE GRAN CANARIA (LAS);35017
PALMAS DE GRAN CANARIA (LAS);35013
PALMAS DE GRAN CANARIA (LAS);35019
PALMAS DE GRAN CANARIA (LAS);35004
PALMAS DE GRAN CANARIA (LAS);35005
PALMAS DE GRAN CANARIA (LAS);35010
PALMAS DE GRAN CANARIA (LAS);35007
PALMAS DE GRAN CANARIA (LAS);35012
PALMAS DE GRAN CANARIA (LAS);35011
PALMAS DE GRAN CANARIA (LAS);35459
PUERTO DEL ROSARIO;35600
PUERTO DEL ROSARIO;35610
SAN BARTOLOMÉ;35550
SAN BARTOLOMÉ;35509
SAN BARTOLOMÉ DE TIRAJANA;35100
SAN BARTOLOMÉ DE TIRAJANA;35109
SAN BARTOLOMÉ DE TIRAJANA;35108
SAN BARTOLOMÉ DE TIRAJANA;35107
SAN BARTOLOMÉ DE TIRAJANA;35290
SANTA BRÍGIDA;35300
SANTA LUCÍA DE TIRAJANA;35280
SANTA LUCÍA DE TIRAJANA;35110
SANTA MARÍA DE GUÍA DE GRAN CANARIA;35450
SANTA MARÍA DE GUÍA DE GRAN CANARIA;35458
TEGUISE;35530
TEGUISE;35509
TEGUISE;35544
TEGUISE;35000
TEGUISE;35110
TEJEDA;35360
TELDE;35000
TELDE;35200
TELDE;35220
TELDE;35201
TELDE;35213
TELDE;35212
TELDE;35215
TELDE;35217
TELDE;35219
TELDE;35214
TEROR;35330
TÍAS;35572
TÍAS;35510
TÍAS;35571
TINAJO;35550
TUINEJE;35628
TUINEJE;35620
TUINEJE;35627
VALLESECO;35340
VALSEQUILLO DE GRAN CANARIA;35217
VEGA DE SAN MATEO;35320
YAIZA;35570
AGOLADA;36520
AGOLADA;36528
ARBO;36430
BAIONA;36300
BARRO;36191
BARRO;36692
BUEU;36939
CALDAS DE REIS;36615
CALDAS DE REIS;36653
CALDAS DE REIS;36659
CAMBADOS;36630
CAMBADOS;36639
CAMBADOS;36634
CAMPO LAMEIRO;36110
CANGAS;36940
CAÑIZA (A);36880
CAÑIZA (A);36883
CATOIRA;36612
CERDEDO;36130
COTOBADE;36120
COVELO;36877
CUNTIS;36670
DOZÓN;36518
ESTRADA (A);36680
ESTRADA (A);36588
FORCAREI;36550
FORCAREI;36556
GONDOMAR;36380
GROVE (O);36980
GUARDA (A);36780
GUARDA (A);36789
LALÍN;36500
LALÍN;36519
LALÍN;36596
MARÍN;36900
MARÍN;36913
MEAÑO;36968
MEAÑO;36967
MEIS;36616
MOAÑA;36950
MOAÑA;36957
MONDARIZ-BALNEARIO;36890
MORAÑA;36660
MOS;36415
MOS;36311
MOS;36416
MOS;36418
NEVES (AS);36440
NIGRÁN;36350
NIGRÁN;36391
OIA;36309
POIO;36163
POIO;36992
POIO;36994
PONTE CALDELAS;36820
PONTE CALDELAS;36828
PONTEAREAS;36860
PONTECESURES;36640
PONTEVEDRA;36001
PONTEVEDRA;36005
PONTEVEDRA;36004
PONTEVEDRA;36153
PONTEVEDRA;36162
PONTEVEDRA;36164
PONTEVEDRA;36152
PONTEVEDRA;36157
PONTEVEDRA;36154
PONTEVEDRA;36143
PORRIÑO (O);36400
PORRIÑO (O);36418
PORRIÑO (O);36470
PORTAS;36658
REDONDELA;36800
REDONDELA;36811
RIBADUMIA;36636
RODEIRO;36530
SALCEDA DE CASELAS;36473
SALVATERRA DE MIÑO;36458
SALVATERRA DE MIÑO;36459
SALVATERRA DE MIÑO;36450
SANXENXO;36960
SANXENXO;36966
SANXENXO;36969
SANXENXO;36637
SILLEDA;36547
SILLEDA;36540
SILLEDA;36570
SILLEDA;36453
TOMIÑO;36790
TOMIÑO;36740
TUI;36700
TUI;36711
TUI;36720
VALGA;36647
VIGO;36202
VIGO;36201
VIGO;36213
VIGO;36203
VIGO;36204
VIGO;36214
VIGO;36208
VIGO;36210
VIGO;36207
VIGO;36209
VIGO;36216
VIGO;36330
VIGO;36318
VIGO;36390
VILA DE CRUCES;36590
VILABOA;36141
VILAGARCÍA DE AROUSA;36600
VILAGARCÍA DE AROUSA;36618
VILAGARCÍA DE AROUSA;36619
VILANOVA DE AROUSA;36620
VILANOVA DE AROUSA;36628
VILANOVA DE AROUSA;36629
AGONCILLO;26509
ALBELDA DE IREGUA;26120
ALBERITE;26141
ALCANADRE;26509
ALDEANUEVA DE EBRO;26559
ALFARO;26540
ALFARO;26111
ARNEDO;26580
ARNEDO;26509
AUTOL;26560
BAÑARES;26257
BAÑOS DE RÍO TOBÍA;26320
CALAHORRA;26500
CENICERO;26350
CERVERA DEL RÍO ALHAMA;26520
CUZCURRITA DE RÍO TIRÓN;26214
FUENMAYOR;26360
HARO;26200
HORMILLA;26223
LARDERO;26140
LOGROÑO;26004
LOGROÑO;26006
LOGROÑO;26007
LOGROÑO;26000
MURILLO DE RÍO LEZA;26143
NÁJERA;26300
NALDA;26190
PRADEJÓN;26510
QUEL;26570
REDAL (EL);26146
RINCÓN DE SOTO;26550
SAN ASENSIO;26340
SAN VICENTE DE LA SONSIERRA;26338
TIRGO;26210
VILLAMEDIANA DE IREGUA;26142
VILLANUEVA DE CAMEROS;26123
VILLAR DE TORRE;26225
VINIEGRA DE ABAJO;26325
ALBA DE TORMES;37800
ALBERCA (LA);37624
ALDEALENGUA;37350
ALDEANUEVA DE FIGUEROA;37429
ALDEATEJADA;37187
ALDEHUELA DE LA BÓVEDA;37460
ARAPILES;37796
BARRUECOPARDO;37255
BÉJAR;37700
BUENAVISTA;37789
CABRERIZOS;37193
CALVARRASA DE ABAJO;37181
CALVARRASA DE ARRIBA;37191
CALZADA DE VALDUNCIEL;37797
CANTALPINO;37405
CARBAJOSA DE LA SAGRADA;37188
CARBAJOSA DE LA SAGRADA;37900
CASTELLANOS DE MORISCOS;37439
CIUDAD RODRIGO;37500
CIUDAD RODRIGO;37593
ENCINAS DE ABAJO;37893
ESPEJA;37497
FUENTE DE SAN ESTEBAN (LA);37200
FUENTES DE OÑORO;37481
FUENTES DE OÑORO;37480
GALINDO Y PERAHUY;37449
GUIJUELO;37770
LEDESMA;37100
LINARES DE RIOFRÍO;37760
LUMBRALES;37240
MACHACÓN;37893
MACOTERA;37310
MARTÍN DE YELTES;37494
MASUECO;37251
MONTEJO;37795
PEDROSILLO EL RALO;37427
PEÑARANDA DE BRACAMONTE;37300
PUERTO DE BÉJAR;37720
ROBLEDA;37521
ROBLIZA DE COJOS;37130
SALAMANCA;37004
SALAMANCA;37005
SALAMANCA;37007
SALAMANCA;37008
SALAMANCA;37003
SALAMANCA;37009
SANCTI-SPÍRITUS;37470
SANTA MARTA DE TORMES;37900
TAMAMES;37600
VALDECARROS;37881
VECINOS;37450
VILLAFLORES;37406
VILLAMAYOR;37185
VILLAR DE PERALONSO;37147
VILLARES DE LA REINA;37184
VILLARES DE LA REINA;37189
VILLARMAYOR;37130
VILLORIA;37339
VITIGUDINO;37210
ADEJE;38670
ADEJE;38660
ADEJE;38678
ADEJE;38677
ALAJERÓ;38812
ARAFO;38550
ARICO;38589
ARICO;38588
ARICO;38260
ARONA;38640
ARONA;38649
ARONA;38627
ARONA;38626
ARONA;38650
ARONA;38660
ARONA;38630
BARLOVENTO;38726
BREÑA ALTA;38710
BREÑA ALTA;38712
BUENAVISTA DEL NORTE;38480
CANDELARIA;38530
CANDELARIA;38510
FASNIA;38570
FRONTERA;38914
FRONTERA;38911
FUENCALIENTE DE LA PALMA;38740
GARACHICO;38450
GARAFÍA;38787
GRANADILLA DE ABONA;38616
GRANADILLA DE ABONA;38600
GRANADILLA DE ABONA;38611
GRANADILLA DE ABONA;38612
GRANADILLA DE ABONA;38610
GUANCHA (LA);38440
GUANCHA (LA);38437
GUÍA DE ISORA;38680
GUÍA DE ISORA;38689
GUÍA DE ISORA;38685
GUÍA DE ISORA;38687
GUÍA DE ISORA;38686
GÜÍMAR;38500
GÜÍMAR;38591
HERMIGUA;38820
ICOD DE LOS VINOS;38430
LLANOS DE ARIDANE (LOS);38760
MATANZA DE ACENTEJO (LA);38370
OROTAVA (LA);38300
OROTAVA (LA);38312
OROTAVA (LA);38315
PASO (EL);38750
PUERTO DE LA CRUZ;38400
PUNTAGORDA;38789
PUNTALLANA;38715
REALEJOS (LOS);38410
REALEJOS (LOS);38419
REALEJOS (LOS);38413
REALEJOS (LOS);38414
REALEJOS (LOS);38415
ROSARIO (EL);38109
ROSARIO (EL);38420
SAN ANDRÉS Y SAUCES;38720
SAN CRISTÓBAL DE LA LAGUNA;38205
SAN CRISTÓBAL DE LA LAGUNA;38295
SAN CRISTÓBAL DE LA LAGUNA;38206
SAN CRISTÓBAL DE LA LAGUNA;38208
SAN CRISTÓBAL DE LA LAGUNA;38320
SAN CRISTÓBAL DE LA LAGUNA;38108
SAN CRISTÓBAL DE LA LAGUNA;38296
SAN CRISTÓBAL DE LA LAGUNA;38291
SAN CRISTÓBAL DE LA LAGUNA;38330
SAN CRISTÓBAL DE LA LAGUNA;38270
SAN CRISTÓBAL DE LA LAGUNA;38260
SAN CRISTÓBAL DE LA LAGUNA;38250
SAN CRISTÓBAL DE LA LAGUNA;38200
SAN CRISTÓBAL DE LA LAGUNA;38203
SAN CRISTÓBAL DE LA LAGUNA;38204
SAN CRISTÓBAL DE LA LAGUNA;38234
SAN JUAN DE LA RAMBLA;38420
SAN MIGUEL DE ABONA;38620
SAN MIGUEL DE ABONA;38639
SAN MIGUEL DE ABONA;38628
SAN SEBASTIÁN DE LA GOMERA;38800
SANTA CRUZ DE LA PALMA;38700
SANTA CRUZ DE TENERIFE;38001
SANTA CRUZ DE TENERIFE;38002
SANTA CRUZ DE TENERIFE;38007
SANTA CRUZ DE TENERIFE;38005
SANTA CRUZ DE TENERIFE;38009
SANTA CRUZ DE TENERIFE;38010
SANTA CRUZ DE TENERIFE;38008
SANTA CRUZ DE TENERIFE;38109
SANTA CRUZ DE TENERIFE;38160
SANTA CRUZ DE TENERIFE;38108
SANTA CRUZ DE TENERIFE;38110
SANTA CRUZ DE TENERIFE;38111
SANTA CRUZ DE TENERIFE;38150
SANTA CRUZ DE TENERIFE;38190
SANTA ÚRSULA;38390
SANTIAGO DEL TEIDE;38690
SANTIAGO DEL TEIDE;38684
SANTIAGO DEL TEIDE;38436
SAUZAL (EL);38360
SAUZAL (EL);38359
SILOS (LOS);38470
TACORONTE;38350
TANQUE (EL);38435
TAZACORTE;38770
TEGUESTE;38280
TEGUESTE;38292
VALLE GRAN REY;38870
VALLEHERMOSO;38840
VALLEHERMOSO;38869
VALVERDE;38900
VICTORIA DE ACENTEJO (LA);38380
VILAFLOR;38613
VILLA DE MAZO;38739
AYLLÓN;40520
BOCEGUILLAS;40560
CANTALEJO;40320
CARBONERO EL MAYOR;40270
CASTILLEJO DE MESLEÓN;40593
CEREZO DE ABAJO;40591
CHAÑE;40216
COCA;40480
COLLADO HERMOSO;40170
CUÉLLAR;40200
ESPINAR (EL);40400
ESPINAR (EL);40440
ESPINAR (EL);40410
FRESNO DE CANTESPINO;40516
FUENTEPELAYO;40260
FUENTESAÚCO DE FUENTIDUEÑA;40355
GARCILLÁN;40120
GOMEZSERRACÍN;40240
GRAJERA;40569
HONTALBILLA;40353
LABAJOS;40146
LASTRILLA (LA);40196
MARTÍN MUÑOZ DE LA DEHESA;40466
MARTÍN MUÑOZ DE LAS POSADAS;40446
MOZONCILLO;40250
NAVA DE LA ASUNCIÓN;40450
NAVALMANZANO;40280
NAVAS DE SAN ANTONIO;40408
PALAZUELOS DE ERESMA;40194
PRADALES;40540
PRÁDENA;40165
RIAZA;40500
SAN CRISTÓBAL DE SEGOVIA;40197
SAN ILDEFONSO;40100
SAN MIGUEL DE BERNUY;40332
SANGARCÍA;40134
SANTA MARÍA LA REAL DE NIEVA;40440
SANTO TOMÉ DEL PUERTO;40590
SEGOVIA;40001
SEGOVIA;40002
SEGOVIA;40004
SEGOVIA;40005
SEGOVIA;40006
SEGOVIA;40194
SEPÚLVEDA;40300
TOLOCIRIO;40467
TORRECABALLEROS;40160
TURÉGANO;40370
VALLELADO;40213
VALSECA;40390
VALVERDE DEL MAJANO;40140
VILLACASTÍN;40150
AGUADULCE;41550
ALANÍS;41380
ALCALÁ DE GUADAÍRA;41500
ALCALÁ DEL RÍO;41200
ALCOLEA DEL RÍO;41449
ALGABA (LA);41980
ALGÁMITAS;41661
ALMADÉN DE LA PLATA;41240
ALMENSILLA;41111
ARAHAL;41600
AZNALCÁZAR;41849
AZNALCÓLLAR;41870
BADOLATOSA;41570
BENACAZÓN;41805
BOLLULLOS DE LA MITACIÓN;41110
BORMUJOS;41930
BRENES;41310
BURGUILLOS;41220
CABEZAS DE SAN JUAN (LAS);41730
CAMAS;41900
CAMPANA (LA);41429
CAÑADA ROSAL;41439
CANTILLANA;41320
CARMONA;41410
CARRIÓN DE LOS CÉSPEDES;41820
CASARICHE;41580
CASTILBLANCO DE LOS ARROYOS;41230
CASTILLEJA DE LA CUESTA;41950
CASTILLO DE LAS GUARDAS (EL);41890
CAZALLA DE LA SIERRA;41370
CONSTANTINA;41450
CORIA DEL RÍO;41100
CORIA DEL RÍO;41110
CORIPE;41780
CORONIL (EL);41760
CORRALES (LOS);41657
CUERVO DE SEVILLA (EL);41749
DOS HERMANAS;41730
DOS HERMANAS;41700
DOS HERMANAS;41089
ÉCIJA;41400
ÉCIJA;41409
ESPARTINAS;41807
ESTEPA;41560
FUENTES DE ANDALUCÍA;41420
GARROBO (EL);41888
GELVES;41120
GERENA;41860
GILENA;41565
GINES;41960
GUADALCANAL;41390
GUILLENA;41210
GUILLENA;41219
HERRERA;41567
HUÉVAR DEL ALJARAFE;41830
ISLA MAYOR;41140
LANTEJUELA (LA);41630
LEBRIJA;41740
LEBRIJA;41710
LORA DEL RÍO;41440
LUISIANA (LA);41430
MAIRENA DEL ALCOR;41510
MAIRENA DEL ALJARAFE;41927
MARCHENA;41620
MARINALEDA;41569
MARTÍN DE LA JARA;41658
MOLARES (LOS);41750
MONTELLANO;41770
MORÓN DE LA FRONTERA;41530
NAVAS DE LA CONCEPCIÓN (LAS);41460
OLIVARES;41804
OSUNA;41640
PALACIOS Y VILLAFRANCA (LOS);41720
PALACIOS Y VILLAFRANCA (LOS);41727
PALOMARES DEL RÍO;41928
PARADAS;41610
PEDRERA;41566
PEDROSO (EL);41360
PEÑAFLOR;41470
PILAS;41840
PRUNA;41670
PUEBLA DE CAZALLA (LA);41540
PUEBLA DE LOS INFANTES (LA);41479
PUEBLA DEL RÍO (LA);41130
REAL DE LA JARA (EL);41250
RINCONADA (LA);41309
RINCONADA (LA);41300
RODA DE ANDALUCÍA (LA);41590
RUBIO (EL);41568
SALTERAS;41909
SAN JUAN DE AZNALFARACHE;41920
SANLÚCAR LA MAYOR;41800
SANTIPONCE;41970
SAUCEJO (EL);41650
SEVILLA;41002
SEVILLA;41004
SEVILLA;41001
SEVILLA;41009
SEVILLA;41008
SEVILLA;41015
SEVILLA;41020
SEVILLA;41006
SEVILLA;41007
SEVILLA;41005
SEVILLA;41018
SEVILLA;41013
SEVILLA;41016
SEVILLA;41017
SEVILLA;41019
SEVILLA;41012
SEVILLA;41014
SEVILLA;41011
TOCINA;41340
TOCINA;41330
TOMARES;41940
UMBRETE;41806
UTRERA;41710
UTRERA;41719
UTRERA;41729
VALENCINA DE LA CONCEPCIÓN;41907
VILLAMANRIQUE DE LA CONDESA;41850
VILLANUEVA DE SAN JUAN;41660
VILLANUEVA DEL ARISCAL;41808
VILLANUEVA DEL RÍO Y MINAS;41350
VILLAVERDE DEL RÍO;41318
VISO DEL ALCOR (EL);41520
ABEJAR;42146
ÁGREDA;42100
ALCUBILLA DE LAS PEÑAS;42295
ALMARZA;42169
ALMAZÁN;42200
ARCOS DE JALÓN;42250
ARCOS DE JALÓN;42259
BERLANGA DE DUERO;42366
BURGO DE OSMA-CIUDAD DE OSMA;42300
CABREJAS DEL PINAR;42147
CALATAÑAZOR;42193
COVALEDA;42157
GOLMAYO;42190
MATALEBRERAS;42113
MEDINACELI;42248
MEDINACELI;42240
ÓLVEGA;42110
RÁBANOS (LOS);42290
SAN ESTEBAN DE GORMAZ;42330
SAN LEONARDO DE YAGÜE;42140
SAN PEDRO MANRIQUE;42174
SANTA MARÍA DE HUERTA;42260
SORIA;42001
SORIA;42005
ALCANAR;43530
ALCOVER;43460
ALDEA (L');43896
ALFORJA;43365
ALTAFULLA;43893
AMETLLA DE MAR (L');43860
AMPOLLA (L');43895
AMPOSTA;43870
ARBOÇ (L');43720
BATEA;43786
BELLVEI;43719
BENIFALLET;43512
BENISSANET;43747
BISBAL DEL PENEDÈS (LA);43717
BOT;43785
CALAFELL;43820
CAMARLES;43894
CAMBRILS;43850
CATLLAR (EL);43764
CONSTANTÍ;43120
CORBERA D'EBRE;43784
CORNUDELLA DE MONTSANT;43360
CUNIT;43881
DELTEBRE;43580
ESPLUGA DE FRANCOLÍ (L');43440
FALSET;43730
FATARELLA (LA);43781
FLIX;43750
GALERA (LA);43515
GANDESA;43780
HORTA DE SANT JOAN;43596
LLORENÇ DEL PENEDÈS;43712
MAS DE BARBERANS;43514
MONTBLANC;43400
MONTBRIÓ DEL CAMP;43340
MONT-ROIG DEL CAMP;43300
MONT-ROIG DEL CAMP;43892
MÓRA D'EBRE;43740
MÓRA LA NOVA;43770
MORELL (EL);43760
PERAFORT;43152
PLA DE SANTA MARIA (EL);43810
POBLA DE MAFUMET (LA);43140
POBLA DE MASSALUCA (LA);43783
PRADES;43364
RASQUERA;43513
REUS;43201
REUS;43203
REUS;43205
REUS;43204
REUS;43206
RIUDOMS;43330
RODA DE BARÀ;43883
ROQUETES;43529
ROQUETES;43520
SALOU;43840
SANT CARLES DE LA RÀPITA;43540
SANT JAUME DELS DOMENYS;43713
SANT JAUME D'ENVEJA;43877
SANTA BÀRBARA;43570
SANTA COLOMA DE QUERALT;43420
SANTA OLIVA;43710
SARRAL;43392
SELVA DEL CAMP (LA);43470
SÉNIA (LA);43560
SOLIVELLA;43412
TARRAGONA;43005
TARRAGONA;43007
TARRAGONA;43004
TARRAGONA;43006
TARRAGONA;43110
TARRAGONA;43080
TIVISSA;43746
TORREDEMBARRA;43830
TORTOSA;43500
ULLDECONA;43550
VALLS;43800
VANDELLÒS I L'HOSPITALET DE L'INFANT;43891
VANDELLÒS I L'HOSPITALET DE L'INFANT;43890
VENDRELL (EL);43700
VENDRELL (EL);43880
VILALBA DELS ARCS;43782
VILALLONGA DEL CAMP;43141
VILA-RODONA;43814
VILA-SECA;43480
VILAVERD;43490
VINEBRE;43792
VINYOLS I ELS ARCS;43391
XERTA;43592
AGUAVIVA;44566
ALBA;44395
ALBALATE DEL ARZOBISPO;44540
ALBARRACÍN;44100
ALBENTOSA;44477
ALCALÁ DE LA SELVA;44432
ALCAÑIZ;44600
ALCORISA;44550
ALFAMBRA;44160
ALIAGA;44150
ANDORRA;44500
BAÑÓN;44357
BARRACHINA;44220
BELLO;44232
BLANCAS;44314
CALACEITE;44610
CALAMOCHA;44200
CALANDA;44570
CAMARILLAS;44155
CAMINREAL;44350
CANTAVIEJA;44140
CASTELSERÁS;44630
CEDRILLAS;44147
CELADAS;44194
CELLA;44370
CODOÑERA (LA);44640
CRETAS;44623
FERRERUELA DE HUERVA;44490
FUENTES CALIENTES;44711
FUENTES CLARAS;44340
HÍJAR;44530
JARQUE DE LA VAL;44169
MANZANERA;44420
MAS DE LAS MATAS;44564
MAZALEÓN;44621
MEZQUITA DE JARQUE;44169
MONREAL DEL CAMPO;44300
MONROYO;44652
MONTALBÁN;44700
MORA DE RUBIELOS;44400
MOSQUERUELA;44410
MUNIESA;44780
ODÓN;44233
OJOS NEGROS;44313
ORIHUELA DEL TREMEDAL;44366
ORRIOS;44161
PANCRUDO;44720
PEÑARROYA DE TASTAVINS;44586
PERALES DEL ALFAMBRA;44163
POBO (EL);44155
PORTELLADA (LA);44589
PUEBLA DE HÍJAR (LA);44510
PUEBLA DE VALVERDE (LA);44450
RUBIELOS DE MORA;44415
SANTA EULALIA;44360
SARRIÓN;44460
TERUEL;44001
TERUEL;44003
TERUEL;44002
TERUEL;44195
TERUEL;44396
TERUEL;44397
TERUEL;44193
TORNOS;44230
TORRALBA DE LOS SISONES;44359
TORRECILLA DE ALCAÑIZ;44640
TORRIJO DEL CAMPO;44393
UTRILLAS;44760
VALDEALGORFA;44594
VALDERROBRES;44580
VALJUNQUERA;44595
VILLAFRANCA DEL CAMPO;44394
VILLARQUEMADO;44380
VILLASTAR;44130
VISIEDO;44164
AJOFRÍN;45110
ALAMEDA DE LA SAGRA;45240
ALBARREAL DE TAJO;45522
ALCABÓN;45523
ALCAUDETE DE LA JARA;45662
ALCOLEA DE TAJO;45571
ALMONACID DE TOLEDO;45420
AÑOVER DE TAJO;45250
ARGÉS;45122
BARGAS;45593
BELVÍS DE LA JARA;45660
BURGUILLOS DE TOLEDO;45112
CABAÑAS DE LA SAGRA;45592
CABEZAMESADA;45890
CALERA Y CHOZAS;45595
CALZADA DE OROPESA;45580
CAMARENA;45180
CAMUÑAS;45720
CARMENA;45531
CARPIO DE TAJO (EL);45533
CARRANQUE;45216
CASAR DE ESCALONA (EL);45542
CASARRUBIOS DEL MONTE;45950
CASTILLO DE BAYUELA;45641
CAZALEGAS;45683
CEBOLLA;45680
CEDILLO DEL CONDADO;45214
CERRALBOS (LOS);45552
CHOZAS DE CANALES;45960
COBISA;45111
CONSUEGRA;45700
CORRAL DE ALMAGUER;45880
CUERVA;45126
DOSBARRIOS;45311
ESCALONA;45910
ESCALONILLA;45517
ESPINOSO DEL REY;45650
ESQUIVIAS;45221
FUENSALIDA;45510
GÁLVEZ;45164
GERINDOTE;45518
GUADAMUR;45160
GUARDIA (LA);45760
HERRERUELA DE OROPESA;45588
HUERTA DE VALDECARÁBANOS;45750
ILLESCAS;45200
LILLO;45870
MADRIDEJOS;45710
MALPICA DE TAJO;45692
MAQUEDA;45515
MASCARAQUE;45430
MAZARAMBROZ;45114
MENASALBAS;45128
MÉNTRIDA;45930
MIGUEL ESTEBAN;45830
MOCEJÓN;45270
MORA;45400
NAMBROCA;45190
NAVA DE RICOMALILLO (LA);45670
NAVAHERMOSA;45150
NAVALCÁN;45610
NAVALMORALES (LOS);45140
NAVALUCILLOS (LOS);45130
NOBLEJAS;45350
NUMANCIA DE LA SAGRA;45230
OCAÑA;45300
OLÍAS DEL REY;45280
ONTÍGOLA;45340
ORGAZ;45450
OROPESA;45560
OTERO;45543
PANTOJA;45290
PEPINO;45638
POLÁN;45161
PORTILLO DE TOLEDO;45512
PUEBLA DE ALMORADIEL (LA);45840
PUEBLA DE MONTALBÁN (LA);45516
PUEBLANUEVA (LA);45690
PULGAR;45125
QUERO;45790
QUINTANAR DE LA ORDEN;45800
REAL DE SAN VICENTE (EL);45640
RECAS;45211
ROMERAL (EL);45770
SAN BARTOLOMÉ DE LAS ABIERTAS;45654
SAN MARTÍN DE MONTALBÁN;45165
SAN MARTÍN DE PUSA;45170
SAN PABLO DE LOS MONTES;45120
SANTA ANA DE PUSA;45653
SANTA CRUZ DE LA ZARZA;45370
